hotel_ID,food_ID,food_price,hotel_price,food_rating,hotel_rating,hotel_rating2,food_review_count
hotel_7,food_289,2,3,4,3.5,3,451
hotel_7,food_307,3,3,3,3.5,3,273
hotel_8,food_105,2,3,1.5,3.5,3,125
hotel_8,food_126,1,3,2.5,3.5,3,59
hotel_8,food_132,2,3,2.5,3.5,3,232
hotel_8,food_134,3,3,2.5,3.5,3,15
hotel_8,food_144,2,3,3,3.5,3,522
hotel_8,food_171,0,3,0,3.5,3,0
hotel_8,food_176,2,3,4,3.5,3,254
hotel_8,food_182,2,3,3,3.5,3,16
hotel_8,food_229,1,3,2.5,3.5,3,62
hotel_8,food_230,2,3,4,3.5,3,254
hotel_8,food_307,3,3,3,3.5,3,273
hotel_8,food_322,2.5,3,3.2,3.5,3,49
hotel_9,food_46,1,3,3.5,3,3,17
hotel_9,food_47,2,3,3.5,3,3,129
hotel_9,food_55,2,3,2.5,3,3,20
hotel_9,food_56,3,3,3,3,3,228
hotel_9,food_57,2,3,3.5,3,3,191
hotel_9,food_58,0,3,0,3,3,0
hotel_9,food_61,2,3,3.5,3,3,397
hotel_9,food_63,0,3,0,3,3,0
hotel_9,food_103,2,3,3.5,3,3,35
hotel_9,food_104,3,3,3,3,3,228
hotel_9,food_131,2,3,3,3,3,111
hotel_9,food_135,3,3,3,3,3,225
hotel_9,food_160,2,3,3.5,3,3,1538
hotel_9,food_209,3,3,4,3,3,208
hotel_9,food_210,2,3,3.5,3,3,131
hotel_9,food_218,1,3,4,3,3,631
hotel_9,food_220,1,3,3.5,3,3,289
hotel_9,food_320,1,3,3.5,3,3,3
hotel_9,food_322,2.5,3,3.2,3,3,49
hotel_10,food_86,1,3,2.5,4.5,4,86
hotel_10,food_117,0,3,0,4.5,4,0
hotel_10,food_130,2,3,3,4.5,4,501
hotel_10,food_148,0,3,0,4.5,4,0
hotel_10,food_149,0,3,0,4.5,4,0
hotel_10,food_161,1,3,2.5,4.5,4,54
hotel_10,food_191,3,3,4,4.5,4,20
hotel_11,food_30,2,2,3.5,3,3,430
hotel_11,food_31,0,2,0,3,3,0
hotel_11,food_35,3,2,4,3,3,1547
hotel_11,food_72,2,2,4,3,3,189
hotel_11,food_73,2,2,3,3,3,197
hotel_11,food_99,1,2,4.5,3,3,3
hotel_11,food_100,1,2,2.5,3,3,17
hotel_11,food_101,1,2,3,3,3,74
hotel_11,food_137,2,2,3.5,3,3,108
hotel_11,food_138,0,2,0,3,3,0
hotel_11,food_139,2,2,3,3,3,186
hotel_11,food_147,1,2,3,3,3,9
hotel_11,food_151,3,2,4,3,3,292
hotel_11,food_153,1,2,2,3,3,1
hotel_11,food_154,1,2,2,3,3,1
hotel_11,food_155,3,2,3,3,3,167
hotel_11,food_162,2,2,3.5,3,3,167
hotel_11,food_270,2,2,1,3,3,5
hotel_11,food_276,0,2,0,3,3,0
hotel_11,food_281,2,2,4,3,3,224
hotel_11,food_283,0,2,0,3,3,0
hotel_11,food_284,4,2,3.5,3,3,339
hotel_11,food_294,2,2,4,3,3,224
hotel_11,food_298,2,2,3,3,3,23
hotel_11,food_299,3,2,4,3,3,483
hotel_11,food_302,1,2,3,3,3,11
hotel_11,food_304,3,2,4,3,3,658
hotel_11,food_329,0,2,0,3,3,0
hotel_12,food_26,2,3,3,3.5,3,619
hotel_12,food_27,2,3,3,3.5,3,156
hotel_12,food_29,2,3,2.5,3.5,3,31
hotel_12,food_32,1,3,3.5,3.5,3,51
hotel_12,food_33,3,3,3.5,3.5,3,142
hotel_12,food_70,0,3,0,3.5,3,0
hotel_12,food_71,1,3,2,3.5,3,2
hotel_12,food_86,1,3,2.5,3.5,3,86
hotel_12,food_133,3,3,3.5,3.5,3,842
hotel_12,food_148,0,3,0,3.5,3,0
hotel_12,food_163,2,3,2.5,3.5,3,6
hotel_12,food_164,2,3,2,3.5,3,387
hotel_12,food_165,0,3,0,3.5,3,0
hotel_12,food_167,0,3,0,3.5,3,0
hotel_12,food_168,0,3,0,3.5,3,0
hotel_12,food_169,0,3,0,3.5,3,0
hotel_12,food_170,0,3,0,3.5,3,0
hotel_12,food_172,3,3,2.5,3.5,3,20
hotel_12,food_191,3,3,4,3.5,3,20
hotel_12,food_303,1,3,2.5,3.5,3,130
hotel_12,food_306,2,3,3,3.5,3,611
hotel_12,food_314,0,3,0,3.5,3,0
hotel_12,food_325,1,3,4,3.5,3,406
hotel_13,food_26,2,3,3,3.5,3,619
hotel_13,food_27,2,3,3,3.5,3,156
hotel_13,food_29,2,3,2.5,3.5,3,31
hotel_13,food_32,1,3,3.5,3.5,3,51
hotel_13,food_33,3,3,3.5,3.5,3,142
hotel_13,food_40,2,3,3.5,3.5,3,1701
hotel_13,food_41,0,3,0,3.5,3,0
hotel_13,food_70,0,3,0,3.5,3,0
hotel_13,food_71,1,3,2,3.5,3,2
hotel_13,food_78,3,3,3.5,3.5,3,404
hotel_13,food_84,2,3,2.5,3.5,3,47
hotel_13,food_85,2,3,2.5,3.5,3,47
hotel_13,food_163,2,3,2.5,3.5,3,6
hotel_13,food_164,2,3,2,3.5,3,387
hotel_13,food_165,0,3,0,3.5,3,0
hotel_13,food_167,0,3,0,3.5,3,0
hotel_13,food_168,0,3,0,3.5,3,0
hotel_13,food_169,0,3,0,3.5,3,0
hotel_13,food_170,0,3,0,3.5,3,0
hotel_13,food_172,3,3,2.5,3.5,3,20
hotel_13,food_273,2,3,3,3.5,3,108
hotel_13,food_303,1,3,2.5,3.5,3,130
hotel_13,food_306,2,3,3,3.5,3,611
hotel_13,food_325,1,3,4,3.5,3,406
hotel_13,food_328,2,3,2.5,3.5,3,63
hotel_14,food_30,2,3,3.5,3,3,430
hotel_14,food_72,2,3,4,3,3,189
hotel_14,food_73,2,3,3,3,3,197
hotel_14,food_99,1,3,4.5,3,3,3
hotel_14,food_101,1,3,3,3,3,74
hotel_14,food_137,2,3,3.5,3,3,108
hotel_14,food_138,0,3,0,3,3,0
hotel_14,food_139,2,3,3,3,3,186
hotel_14,food_145,2,3,3.5,3,3,264
hotel_14,food_151,3,3,4,3,3,292
hotel_14,food_153,1,3,2,3,3,1
hotel_14,food_154,1,3,2,3,3,1
hotel_14,food_155,3,3,3,3,3,167
hotel_14,food_162,2,3,3.5,3,3,167
hotel_14,food_173,2,3,4.5,3,3,17
hotel_14,food_239,2,3,3.5,3,3,455
hotel_14,food_244,0,3,0,3,3,0
hotel_14,food_245,3,3,2.5,3,3,53
hotel_14,food_249,2,3,3,3,3,175
hotel_14,food_250,2,3,3,3,3,19
hotel_14,food_251,1,3,3,3,3,59
hotel_14,food_252,2,3,2.5,3,3,153
hotel_14,food_253,2,3,3,3,3,535
hotel_14,food_254,2,3,2,3,3,36
hotel_14,food_270,2,3,1,3,3,5
hotel_14,food_276,0,3,0,3,3,0
hotel_14,food_282,2,3,2,3,3,65
hotel_14,food_295,1,3,3,3,3,36
hotel_14,food_298,2,3,3,3,3,23
hotel_14,food_299,3,3,4,3,3,483
hotel_14,food_300,1,3,3.5,3,3,44
hotel_14,food_302,1,3,3,3,3,11
hotel_14,food_307,3,3,3,3,3,273
hotel_14,food_310,1,3,2.5,3,3,308
hotel_14,food_329,0,3,0,3,3,0
hotel_15,food_126,1,3,2.5,4,4,59
hotel_15,food_132,2,3,2.5,4,4,232
hotel_15,food_134,3,3,2.5,4,4,15
hotel_15,food_138,0,3,0,4,4,0
hotel_15,food_144,2,3,3,4,4,522
hotel_15,food_173,2,3,4.5,4,4,17
hotel_15,food_176,2,3,4,4,4,254
hotel_15,food_182,2,3,3,4,4,16
hotel_15,food_229,1,3,2.5,4,4,62
hotel_15,food_230,2,3,4,4,4,254
hotel_15,food_239,2,3,3.5,4,4,455
hotel_15,food_244,0,3,0,4,4,0
hotel_15,food_245,3,3,2.5,4,4,53
hotel_15,food_249,2,3,3,4,4,175
hotel_15,food_276,0,3,0,4,4,0
hotel_15,food_282,2,3,2,4,4,65
hotel_15,food_295,1,3,3,4,4,36
hotel_15,food_300,1,3,3.5,4,4,44
hotel_15,food_307,3,3,3,4,4,273
hotel_15,food_310,1,3,2.5,4,4,308
hotel_16,food_11,2,2,2.5,1.5,1,222
hotel_16,food_81,3,2,3,1.5,1,69
hotel_16,food_82,3,2,2.5,1.5,1,49
hotel_16,food_83,3,2,4,1.5,1,105
hotel_16,food_231,1,2,2,1.5,1,11
hotel_16,food_236,2,2,3,1.5,1,55
hotel_16,food_238,2,2,2,1.5,1,113
hotel_16,food_241,2,2,4,1.5,1,36
hotel_16,food_242,2,2,3.5,1.5,1,617
hotel_16,food_243,2,2,2.5,1.5,1,250
hotel_16,food_256,2,2,4,1.5,1,331
hotel_16,food_272,0,2,0,1.5,1,0
hotel_16,food_285,1,2,1.5,1.5,1,2
hotel_16,food_308,1,2,3.5,1.5,1,291
hotel_17,food_43,2,2,3,4.5,4,13
hotel_17,food_51,2,2,4,4.5,4,1616
hotel_17,food_60,3,2,4,4.5,4,377
hotel_17,food_65,2,2,3.5,4.5,4,1311
hotel_17,food_115,2,2,3,4.5,4,32
hotel_17,food_136,2,2,2.5,4.5,4,31
hotel_17,food_180,2,2,3.5,4.5,4,260
hotel_17,food_181,0,2,0,4.5,4,0
hotel_17,food_183,0,2,0,4.5,4,0
hotel_17,food_197,2,2,3.5,4.5,4,397
hotel_17,food_198,0,2,0,4.5,4,0
hotel_17,food_202,2,2,3.5,4.5,4,482
hotel_17,food_204,2,2,3.5,4.5,4,466
hotel_17,food_205,2,2,3,4.5,4,116
hotel_17,food_206,2,2,3.5,4.5,4,532
hotel_17,food_207,2,2,3.5,4.5,4,532
hotel_17,food_208,1,2,3,4.5,4,37
hotel_17,food_219,1,2,2.5,4.5,4,4
hotel_17,food_221,1,2,4,4.5,4,513
hotel_17,food_305,2,2,3,4.5,4,453
hotel_18,food_11,2,2,2.5,5,5,222
hotel_18,food_81,3,2,3,5,5,69
hotel_18,food_82,3,2,2.5,5,5,49
hotel_18,food_83,3,2,4,5,5,105
hotel_18,food_92,3,2,3,5,5,198
hotel_18,food_93,3,2,4,5,5,151
hotel_18,food_94,2,2,4,5,5,314
hotel_18,food_95,2,2,3,5,5,66
hotel_18,food_96,2,2,3.5,5,5,334
hotel_18,food_97,3,2,3.5,5,5,310
hotel_18,food_98,2,2,3,5,5,133
hotel_18,food_106,2,2,3.5,5,5,194
hotel_18,food_107,2,2,4,5,5,2
hotel_18,food_108,4,2,4,5,5,591
hotel_18,food_109,3,2,3.5,5,5,226
hotel_18,food_110,2,2,3.5,5,5,745
hotel_18,food_111,2,2,3.5,5,5,110
hotel_18,food_112,3,2,3.5,5,5,2368
hotel_18,food_113,0,2,0,5,5,0
hotel_18,food_116,3,2,3.5,5,5,196
hotel_18,food_121,2,2,3.5,5,5,189
hotel_18,food_122,2,2,4,5,5,191
hotel_18,food_123,3,2,3.5,5,5,2368
hotel_18,food_124,4,2,3,5,5,180
hotel_18,food_125,2,2,2.5,5,5,36
hotel_18,food_127,0,2,0,5,5,0
hotel_18,food_128,2,2,4,5,5,66
hotel_18,food_129,2,2,4,5,5,42
hotel_18,food_264,0,2,0,5,5,0
hotel_18,food_274,2,2,3.5,5,5,327
hotel_18,food_301,2,2,4,5,5,631
hotel_18,food_330,3,2,3.5,5,5,186
hotel_19,food_44,2,2,4,3,3,308
hotel_19,food_180,2,2,3.5,3,3,260
hotel_19,food_188,3,2,3,3,3,170
hotel_19,food_194,1,2,3.5,3,3,43
hotel_19,food_196,1,2,3.5,3,3,153
hotel_19,food_197,2,2,3.5,3,3,397
hotel_19,food_198,0,2,0,3,3,0
hotel_19,food_199,0,2,0,3,3,0
hotel_19,food_200,0,2,0,3,3,0
hotel_19,food_201,2,2,3.5,3,3,307
hotel_19,food_202,2,2,3.5,3,3,482
hotel_19,food_203,2,2,3.5,3,3,323
hotel_19,food_205,2,2,3,3,3,116
hotel_19,food_209,3,2,4,3,3,208
hotel_19,food_210,2,2,3.5,3,3,131
hotel_19,food_218,1,2,4,3,3,631
hotel_19,food_219,1,2,2.5,3,3,4
hotel_19,food_220,1,2,3.5,3,3,289
hotel_19,food_221,1,2,4,3,3,513
hotel_19,food_313,3,2,3.5,3,3,471
hotel_20,food_43,2,1,3,3.5,3,13
hotel_20,food_44,2,1,4,3.5,3,308
hotel_20,food_46,1,1,3.5,3.5,3,17
hotel_20,food_55,2,1,2.5,3.5,3,20
hotel_20,food_56,3,1,3,3.5,3,228
hotel_20,food_60,3,1,4,3.5,3,377
hotel_20,food_61,2,1,3.5,3.5,3,397
hotel_20,food_63,0,1,0,3.5,3,0
hotel_20,food_65,2,1,3.5,3.5,3,1311
hotel_20,food_160,2,1,3.5,3.5,3,1538
hotel_20,food_180,2,1,3.5,3.5,3,260
hotel_20,food_188,3,1,3,3.5,3,170
hotel_20,food_194,1,1,3.5,3.5,3,43
hotel_20,food_196,1,1,3.5,3.5,3,153
hotel_20,food_197,2,1,3.5,3.5,3,397
hotel_20,food_198,0,1,0,3.5,3,0
hotel_20,food_199,0,1,0,3.5,3,0
hotel_20,food_200,0,1,0,3.5,3,0
hotel_20,food_201,2,1,3.5,3.5,3,307
hotel_20,food_202,2,1,3.5,3.5,3,482
hotel_20,food_203,2,1,3.5,3.5,3,323
hotel_20,food_205,2,1,3,3.5,3,116
hotel_20,food_209,3,1,4,3.5,3,208
hotel_20,food_210,2,1,3.5,3.5,3,131
hotel_20,food_218,1,1,4,3.5,3,631
hotel_20,food_219,1,1,2.5,3.5,3,4
hotel_20,food_220,1,1,3.5,3.5,3,289
hotel_20,food_221,1,1,4,3.5,3,513
hotel_20,food_313,3,1,3.5,3.5,3,471
hotel_21,food_43,2,2,3,3.5,3,13
hotel_21,food_44,2,2,4,3.5,3,308
hotel_21,food_51,2,2,4,3.5,3,1616
hotel_21,food_60,3,2,4,3.5,3,377
hotel_21,food_65,2,2,3.5,3.5,3,1311
hotel_21,food_115,2,2,3,3.5,3,32
hotel_21,food_136,2,2,2.5,3.5,3,31
hotel_21,food_180,2,2,3.5,3.5,3,260
hotel_21,food_188,3,2,3,3.5,3,170
hotel_21,food_194,1,2,3.5,3.5,3,43
hotel_21,food_196,1,2,3.5,3.5,3,153
hotel_21,food_197,2,2,3.5,3.5,3,397
hotel_21,food_198,0,2,0,3.5,3,0
hotel_21,food_199,0,2,0,3.5,3,0
hotel_21,food_200,0,2,0,3.5,3,0
hotel_21,food_201,2,2,3.5,3.5,3,307
hotel_21,food_202,2,2,3.5,3.5,3,482
hotel_21,food_203,2,2,3.5,3.5,3,323
hotel_21,food_204,2,2,3.5,3.5,3,466
hotel_21,food_205,2,2,3,3.5,3,116
hotel_21,food_206,2,2,3.5,3.5,3,532
hotel_21,food_207,2,2,3.5,3.5,3,532
hotel_21,food_219,1,2,2.5,3.5,3,4
hotel_21,food_221,1,2,4,3.5,3,513
hotel_21,food_305,2,2,3,3.5,3,453
hotel_22,food_43,2,3,3,4,4,13
hotel_22,food_44,2,3,4,4,4,308
hotel_22,food_51,2,3,4,4,4,1616
hotel_22,food_60,3,3,4,4,4,377
hotel_22,food_65,2,3,3.5,4,4,1311
hotel_22,food_115,2,3,3,4,4,32
hotel_22,food_136,2,3,2.5,4,4,31
hotel_22,food_180,2,3,3.5,4,4,260
hotel_22,food_188,3,3,3,4,4,170
hotel_22,food_194,1,3,3.5,4,4,43
hotel_22,food_196,1,3,3.5,4,4,153
hotel_22,food_197,2,3,3.5,4,4,397
hotel_22,food_198,0,3,0,4,4,0
hotel_22,food_199,0,3,0,4,4,0
hotel_22,food_200,0,3,0,4,4,0
hotel_22,food_201,2,3,3.5,4,4,307
hotel_22,food_202,2,3,3.5,4,4,482
hotel_22,food_203,2,3,3.5,4,4,323
hotel_22,food_204,2,3,3.5,4,4,466
hotel_22,food_205,2,3,3,4,4,116
hotel_22,food_206,2,3,3.5,4,4,532
hotel_22,food_207,2,3,3.5,4,4,532
hotel_22,food_219,1,3,2.5,4,4,4
hotel_22,food_221,1,3,4,4,4,513
hotel_22,food_305,2,3,3,4,4,453
hotel_23,food_43,2,2,3,3,3,13
hotel_23,food_44,2,2,4,3,3,308
hotel_23,food_46,1,2,3.5,3,3,17
hotel_23,food_55,2,2,2.5,3,3,20
hotel_23,food_56,3,2,3,3,3,228
hotel_23,food_60,3,2,4,3,3,377
hotel_23,food_61,2,2,3.5,3,3,397
hotel_23,food_63,0,2,0,3,3,0
hotel_23,food_65,2,2,3.5,3,3,1311
hotel_23,food_103,2,2,3.5,3,3,35
hotel_23,food_104,3,2,3,3,3,228
hotel_23,food_115,2,2,3,3,3,32
hotel_23,food_136,2,2,2.5,3,3,31
hotel_23,food_160,2,2,3.5,3,3,1538
hotel_23,food_180,2,2,3.5,3,3,260
hotel_23,food_188,3,2,3,3,3,170
hotel_23,food_194,1,2,3.5,3,3,43
hotel_23,food_196,1,2,3.5,3,3,153
hotel_23,food_197,2,2,3.5,3,3,397
hotel_23,food_198,0,2,0,3,3,0
hotel_23,food_199,0,2,0,3,3,0
hotel_23,food_200,0,2,0,3,3,0
hotel_23,food_201,2,2,3.5,3,3,307
hotel_23,food_202,2,2,3.5,3,3,482
hotel_23,food_203,2,2,3.5,3,3,323
hotel_23,food_205,2,2,3,3,3,116
hotel_23,food_209,3,2,4,3,3,208
hotel_23,food_210,2,2,3.5,3,3,131
hotel_23,food_218,1,2,4,3,3,631
hotel_23,food_219,1,2,2.5,3,3,4
hotel_23,food_220,1,2,3.5,3,3,289
hotel_23,food_221,1,2,4,3,3,513
hotel_23,food_313,3,2,3.5,3,3,471
hotel_24,food_44,2,2,4,3.5,3,308
hotel_24,food_46,1,2,3.5,3.5,3,17
hotel_24,food_47,2,2,3.5,3.5,3,129
hotel_24,food_55,2,2,2.5,3.5,3,20
hotel_24,food_56,3,2,3,3.5,3,228
hotel_24,food_57,2,2,3.5,3.5,3,191
hotel_24,food_58,0,2,0,3.5,3,0
hotel_24,food_61,2,2,3.5,3.5,3,397
hotel_24,food_63,0,2,0,3.5,3,0
hotel_24,food_103,2,2,3.5,3.5,3,35
hotel_24,food_104,3,2,3,3.5,3,228
hotel_24,food_135,3,2,3,3.5,3,225
hotel_24,food_160,2,2,3.5,3.5,3,1538
hotel_24,food_188,3,2,3,3.5,3,170
hotel_24,food_194,1,2,3.5,3.5,3,43
hotel_24,food_196,1,2,3.5,3.5,3,153
hotel_24,food_199,0,2,0,3.5,3,0
hotel_24,food_200,0,2,0,3.5,3,0
hotel_24,food_201,2,2,3.5,3.5,3,307
hotel_24,food_203,2,2,3.5,3.5,3,323
hotel_24,food_209,3,2,4,3.5,3,208
hotel_24,food_210,2,2,3.5,3.5,3,131
hotel_24,food_218,1,2,4,3.5,3,631
hotel_24,food_220,1,2,3.5,3.5,3,289
hotel_24,food_313,3,2,3.5,3.5,3,471
hotel_24,food_320,1,2,3.5,3.5,3,3
hotel_25,food_43,2,3,3,3.5,3,13
hotel_25,food_44,2,3,4,3.5,3,308
hotel_25,food_46,1,3,3.5,3.5,3,17
hotel_25,food_55,2,3,2.5,3.5,3,20
hotel_25,food_56,3,3,3,3.5,3,228
hotel_25,food_60,3,3,4,3.5,3,377
hotel_25,food_61,2,3,3.5,3.5,3,397
hotel_25,food_63,0,3,0,3.5,3,0
hotel_25,food_65,2,3,3.5,3.5,3,1311
hotel_25,food_103,2,3,3.5,3.5,3,35
hotel_25,food_104,3,3,3,3.5,3,228
hotel_25,food_115,2,3,3,3.5,3,32
hotel_25,food_136,2,3,2.5,3.5,3,31
hotel_25,food_160,2,3,3.5,3.5,3,1538
hotel_25,food_180,2,3,3.5,3.5,3,260
hotel_25,food_188,3,3,3,3.5,3,170
hotel_25,food_194,1,3,3.5,3.5,3,43
hotel_25,food_196,1,3,3.5,3.5,3,153
hotel_25,food_197,2,3,3.5,3.5,3,397
hotel_25,food_198,0,3,0,3.5,3,0
hotel_25,food_199,0,3,0,3.5,3,0
hotel_25,food_200,0,3,0,3.5,3,0
hotel_25,food_201,2,3,3.5,3.5,3,307
hotel_25,food_202,2,3,3.5,3.5,3,482
hotel_25,food_203,2,3,3.5,3.5,3,323
hotel_25,food_205,2,3,3,3.5,3,116
hotel_25,food_209,3,3,4,3.5,3,208
hotel_25,food_210,2,3,3.5,3.5,3,131
hotel_25,food_218,1,3,4,3.5,3,631
hotel_25,food_219,1,3,2.5,3.5,3,4
hotel_25,food_220,1,3,3.5,3.5,3,289
hotel_25,food_221,1,3,4,3.5,3,513
hotel_25,food_313,3,3,3.5,3.5,3,471
hotel_25,food_320,1,3,3.5,3.5,3,3
hotel_26,food_44,2,3,4,4,4,308
hotel_26,food_46,1,3,3.5,4,4,17
hotel_26,food_47,2,3,3.5,4,4,129
hotel_26,food_55,2,3,2.5,4,4,20
hotel_26,food_56,3,3,3,4,4,228
hotel_26,food_57,2,3,3.5,4,4,191
